AttendanceRate,LoginFrequency,AssignmentDelay,SES_Decline,PriorGrade,Disengaged
1.0928561351491335,2.0,3.635482924968028,2.0,68.76129803989879,0.0
0.8889388559063053,3.0,1.1167520137335618,,69.6326145975849,0.0
0.9518150830480554,6.0,3.8044088801584905,2.0,92.15756008006245,1.0
1.021842388512642,6.0,4.533456788207427,7.0,82.71881995035432,0.0
,4.0,3.120152354835551,2.0,70.1905387274191,
0.8812690434440655,5.0,5.315193718837099,1.0,50.44874974277714,0.0
1.0263370252405912,8.0,1.3393162013446405,9.0,59.55535506393532,1.0
0.9613947783322327,3.0,0.6330179450328743,1.0,80.03429082601878,0.0
0.8624420491252038,,0.0,8.0,53.78444058611183,0.0
0.9434048034868772,4.0,4.7440664672337745,2.0,77.92993527451955,0.0
0.862926584575003,4.0,3.4815484845310865,8.0,64.34436275134975,1.0
0.8627416197143795,7.0,2.4166229936343173,3.0,75.91805774580673,1.0
,7.0,2.9199529394797303,6.0,75.63856301334143,1.0
0.7469375804273761,7.0,0.8117664290524353,3.0,76.2058993389071,0.0
0.7620065733989574,8.0,6.1686279694252395,7.0,71.0557815292148,0.0
0.8550169976607223,5.0,2.693831772962841,10.0,70.72714374392268,0.0
0.8189735103732461,6.0,2.6640921919073395,9.0,67.79209581063562,0.0
0.925139786607622,4.0,3.588649935848038,2.0,79.8389231724189,0.0
0.8273580739583032,5.0,3.22151384760507,5.0,83.05192674780949,1.0
0.7870157038931767,4.0,2.835826036418697,6.0,62.810274774638735,1.0
1.0172519015137245,5.0,1.314288316832032,4.0,74.48371527707731,1.0
0.8819378959610772,6.0,3.2072025357039937,4.0,76.96582073487738,1.0
0.9054022563750339,2.0,5.32303674471255,4.0,76.83771134623042,0.0
0.7860201451029235,10.0,4.518130069232466,2.0,76.66769619596518,
0.8564493820379854,,4.889779939959095,4.0,70.97965189654775,0.0
0.9088738071767893,1.0,1.7331764853532223,1.0,77.7903042546254,1.0
0.8079205138062158,7.0,1.0155927696121287,6.0,81.1802871098362,
0.9300558414676537,6.0,2.311319619850528,1.0,76.41036655822565,0.0
0.8519489048064957,6.0,2.583587368433042,10.0,80.05939836533724,0.0
0.8766645000165378,6.0,4.141287277706423,6.0,84.90353411037508,0.0
0.8518634710216483,4.0,0.0,1.0,,1.0
1.0481822547607151,2.0,4.7943254791909204,,84.43463841865368,1.0
0.8989202220209653,5.0,,,78.42427765221275,0.0
0.815383125683528,3.0,1.85967839507887,8.0,63.883746722612734,
0.9658035929682551,7.0,0.9818434371097489,2.0,83.02470882319689,1.0
0.8023325080023183,4.0,0.01771499220134576,2.0,71.01679093976038,0.0
0.9167090876003805,2.0,3.734755875942872,4.0,72.38033563681446,
0.743226390089618,4.0,2.609976950782606,3.0,69.92320217534338,0.0
0.7937451160881256,6.0,0.5650586503884192,4.0,78.02398844238225,0.0
0.9157488988695299,3.0,0.5573818419045757,7.0,67.14646857487946,1.0
0.9590773263996328,2.0,1.9963229510648077,1.0,84.01474629947786,
0.9137094624951977,5.0,5.003532287934089,6.0,73.61137412805328,1.0
0.8907481374089408,5.0,,3.0,71.35797516512062,
0.8759117043528569,3.0,0.24528557032284048,10.0,82.5287567761397,0.0
0.7817182407706058,3.0,2.1313854038710836,7.0,71.80443237680919,0.0
0.8424124633284233,5.0,2.0909146453784944,10.0,84.48176825362302,0.0
0.8631488983232171,1.0,0.0,2.0,84.79592950840866,0.0
0.9845697780975133,1.0,2.418557700223282,2.0,61.65196161781023,1.0
,3.0,2.153598204686983,4.0,86.09260202222924,0.0
0.7589567875709813,4.0,3.5443095472201276,1.0,60.37964028498114,1.0
0.9259267175515836,5.0,5.273434142418018,3.0,86.71580526882511,0.0
0.8691934175666947,,4.189847544321636,9.0,95.28357192230239,0.0
0.8458462399755233,7.0,2.096666964167754,7.0,83.74834438269131,0.0
0.9489341031072694,4.0,0.8402111368874945,7.0,53.43019355300327,1.0
