date,city_zone,pm25,no2,temperature
2025-03-01,Z1,30.515049870004965,17.989668781652544,20.659630292829515
01/03/2025,Z2,39.51205944933544,15.340953292600094,22.80787986190208
2025-03-01,Z3,33.32918604109852,28.514628573829718,23.503371174540437
2025-03-01,Z4,31.31751514365013,24.275053120891883,20.485005111457717
2025-03-01,Z5,43.08647497169902,11.273068850067968,20.216649114139194
2025-03-01,Z6,44.62681973497759,25.672843278534813,23.965534939360197
2025-03-01,Z7,43.76310722528232,21.38408280970222,19.840809260466703
2025-03-01,Z8,40.56590345359421,21.495498341940635,26.17991980193256
2025-03-01,Z9,50.70996707366321,15.892582329016816,24.347324159872258
01/03/2025,Z10,46.516726150148614,22.2322640133916,25.06630495848744
2025-03-01,Z11,59.481744209810394,,21.439070428328677
2025-03-01,Z12,450.7,29.091372990121034,25.97597705419117
02/03/2025,Z1,31.10625693507445,16.5415305355993,20.72670243170647
2025-03-02,Z2,27.006361481555047,22.44154543998029,26.883139938148602
2025-03-02,Z3,,24.305671726560327,
2025-03-02,Z4,34.687783710086684,22.004076173733182,27.337631282886466
2025-03-02,Z5,41.198497070411705,28.929407334352053,16.94317710649718
2025-03-02,Z6,49.696689054656744,22.45051530556379,22.745021490556873
2025-03-02,Z7,45.491918868302605,12.986526300459376,22.943360147127763
02/03/2025,Z8,49.251096864476196,31.22293200626233,22.196864321037424
2025-03-02,Z9,41.56261110560037,22.233767473722978,25.781045160976728
2025-03-02,Z10,52.296932442386975,23.002842581901373,24.775708449504933
2025-03-02,Z11,,31.403959462491922,21.737407132028164
2025-03-02,Z12,50.31835366505463,25.5092846532576,
2025-03-03,Z1,37.37609585767055,18.80884318147642,23.46030686688981
2025-03-03,Z2,34.76680021051641,11.33580401941581,22.395909918370258
2025-03-03,Z3,35.53814478166706,15.310362292650696,23.044308946118633
2025-03-03,Z4,43.148631404761154,29.661769053902347,23.883967757363255
2025-03-03,Z5,43.612991312390605,20.76770087810977,
2025-03-03,Z6,42.97684081937839,22.35017241573665,29.60562850649687
2025-03-03,Z7,43.286427741086776,24.465848986790487,
2025-03-03,Z8,37.11225479474314,29.6,25.327355807000593
2025-03-03,Z9,54.42629830840741,20.229356819330548,26.954509002623904
2025-03-03,Z10,38.51959786608842,28.619670471396503,28.923662289808604
2025-03-03,Z11,43.446479403744796,23.7629872634722,
2025-03-03,Z12,48.97932840822435,19.750249665246308,23.618930662298727
2025-03-04,Z1,26.574110369738072,19.904232192949365,21.1035170658895
2025-03-04,Z2,49.108378956050856,14.529094487183176,22.596923860959816
2025-03-04,Z3,44.85340509123154,13.200130275785497,23.97072748798433
2025-03-04,Z4,50.438773022897244,12.226126594240045,23.863662297804765
2025-03-04,Z5,,25.08174803502364,20.3097008742788
2025/03/04,Z6,32.69070535669087,24.69143241331249,24.14453933455697
2025-03-04,Z7,46.89466470049574,24.723056541803786,21.70201584752778
2025-03-04,Z8,48.385115111380394,25.36526876990322,21.616199106408086
2025-03-04,Z9,63.08964525961406,27.17816191705967,20.423818908467386
2025-03-04,Z10,55.05224167589027,20.84467987045503,25.369789160830138
2025-03-04,Z11,60.7049410752425,22.52376753892399,25.810517974584812
2025-03-04,Z12,56.374787495038895,31.646570839745905,28.144060108108874
2025-03-05,Z1,33.17274584365342,13.799244564050746,21.132430537733107
2025-03-05,Z2,30.245732128316515,18.091507747858582,24.209096548838524
2025-03-05,Z3,40.62210443904382,23.52202344920013,23.38872134149168
2025-03-05,Z4,51.673214298025826,18.97191394692114,30.15663952827096
2025-03-05,Z5,46.686644099250984,16.918501240120417,20.678985366644135
2025-03-05,Z6,47.2,20.996066004663486,25.141217847027143
2025-03-05,Z7,48.73993358644656,22.658326277099285,21.239232316625902
2025-03-05,Z8,34.47161842873493,21.698986989139453,25.497213597605594
2025-03-05,Z9,49.93950981562711,,23.789168926424868
2025-03-05,Z10,52.94566253677981,21.33045638665071,23.74052937666073
2025-03-05,Z11,51.96515688288075,20.94398298759417,24.25068501266762
2025-03-05,Z12,57.62212698262226,32.98318160171458,
2025-03-06,Z1,24.2,12.909398279033358,24.59754186388984
2025-03-06,Z2,40.943698200879254,21.08285281923012,32.94178242250499
2025-03-06,Z3,43.036898315490554,25.094533497693785,25.6949581046012
2025-03-06,Z4,45.31726787675523,18.74944998267997,25.20737674710136
2025-03-06,Z5,35.559899786371915,20.050794081272564,22.096544826295432
2025-03-06,Z6,44.033858254126706,33.71727085743106,
2025-03-06,Z7,,14.989489577206166,
06/03/2025,Z8,55.36319718750232,24.28355993772265,20.615591751044928
2025-03-06,Z9,42.56552637404729,28.269239496009625,21.48403711657535
2025-03-06,Z10,51.655988401146466,26.00820085994622,21.680952826853648
2025-03-06,Z11,68.71223603545691,29.859027681108117,18.247097229224174
2025-03-06,Z12,54.688681475373365,24.3,25.441037032858752
2025-03-07,Z1,28.915944594959484,17.054373043876048,24.52577080983941
2025-03-07,Z2,43.818515692145695,12.535664125022572,22.4270495227859
2025-03-07,Z3,34.72927528586071,16.1795909065238,27.676938213091013
2025-03-07,Z4,43.405055099199636,14.050908206808044,25.55795748002521
2025-03-07,Z5,58.7788146239767,26.426745190329914,19.464877697503237
2025-03-07,Z6,39.564056101309255,28.508065542598203,21.494128948341316
2025-03-07,Z7,48.624847745772726,26.95577097290268,20.94597643344306
2025-03-07,Z8,46.23445310847214,7.785354914501543,20.702333509052544
2025-03-07,Z9,433.4,18.66186661411357,27.344330872217355
2025-03-07,Z10,38.542252206008754,23.609650999543806,23.5901540556035
2025-03-07,Z11,63.14993317858637,19.539653586222435,26.171211992775667
2025-03-07,Z12,53.337974990577784,22.72051199597079,24.418561298046445
2025-03-08,Z1,36.905501470070426,14.65542756694736,23.39078239755504
2025-03-08,Z2,33.9,19.133189588088488,24.871603871382607
2025-03-08,Z3,51.27388570737276,13.285616276788907,28.548860621720657
2025-03-08,Z4,24.605412418393556,19.62485920483614,24.687070201291434
2025-03-08,Z5,44.10641339281747,18.179377990002003,22.695971559186805
2025/03/08,Z6,39.55083461003019,19.25514271347482,25.340282427632552
2025-03-08,Z7,47.98732961138486,19.646509430983514,25.465276873663118
2025-03-08,Z8,49.22596552704099,28.0844589105725,24.790349289889022
2025-03-08,Z9,41.77197290901518,22.12833402448376,25.084511197888148
2025-03-08,Z10,54.92325875622312,25.733822164738772,23.509595643351947
2025/03/08,Z11,61.9,23.789564099471278,24.584020638005086
2025-03-08,Z12,51.695482686011516,26.56810593660523,25.96321931504797
2025-03-09,Z1,41.971101093637316,21.75143333086973,26.432588366478186
2025-03-09,Z2,37.17216467115879,22.002740916432266,22.393224457108722
2025-03-09,Z3,41.23382839436788,18.851351697209935,23.41138126107416
2025-03-09,Z4,45.03811741431929,16.3200544619719,28.399859537806016
09/03/2025,Z5,33.865085795190005,15.249305723291513,26.064168532342535
2025-03-09,Z6,49.88289003525474,25.34993878158186,24.739755121753063
2025-03-09,Z7,45.08797793713957,18.65215874798283,23.35840274407668
2025-03-09,Z8,41.40502206418164,28.923120181591656,22.80124789483702
2025-03-09,Z9,41.854701818302075,23.349683215328845,24.201219984281426
2025-03-09,Z10,45.585246606574,21.75460135485256,23.778109377322146
2025-03-09,Z11,53.691139234239216,24.240078364919977,21.991295584546556
2025-03-09,Z12,55.22416980059416,20.443463443379915,19.650231912650977
2025-03-10,Z1,29.672779698614086,16.64293097575755,23.89842805836642
2025-03-10,Z2,48.85954684059363,22.907555759417793,22.721312819462838
2025-03-10,Z3,38.54093107813934,14.5,23.074876304390433
2025-03-10,Z4,38.020155266363375,22.05103226327996,21.0530817854906
2025-03-10,Z5,46.120560128017495,29.010224935693312,22.849258773229263
2025-03-10,Z6,46.81584542724328,25.706341238326896,22.11810796465682
2025-03-10,Z7,47.03125514129872,23.227674192771214,23.365349390743486
2025-03-10,Z8,40.69080065233529,24.196353969247863,24.366154872485033
2025-03-10,Z9,,29.779248137470095,28.5041152881503
2025-03-10,Z10,44.008825692801906,30.25358809973836,23.579514158717288
2025-03-10,Z11,69.30239329801131,22.75958439845012,21.021854538919467
2025-03-10,Z12,48.6251923050814,17.09068811276775,21.806771590169504
