TransactionAmount,AccountAgeYears,NumLoginAttempts,IsFraud,RegionCode
237.25356147584245,10,2,0,1
189.63017741216115,2,2,0,0
248.57664035755192,11,6,0,1
314.22723923060187,8,9,1,1
182.4384968957498,11,1,0,0
182.43972822881145,13,6,1,0
318.44096116305434,6,9,0,0
257.55760468646815,5,8,0,1
164.7894210548786,9,6,0,1
240.69200326894736,1,3,0,2
165.24367303906533,5,8,0,0
165.07026848223074,6,9,0,1
218.14717036745256,5,1,0,1
56.50398165066517,6,9,0,0
70.63116256152253,6,6,0,2
157.82843530692705,7,6,0,0
124.03766597491821,4,4,0,2
223.56854994464555,14,1,0,1
131.89819433590918,11,8,0,2
94.07722239985314,14,2,0,1
309.92365766911655,14,1,1,0
183.06677746350982,14,2,0,0
205.06461535159428,8,1,0,0
93.14388603399074,7,1,1,2
159.1712956606113,9,9,0,1
208.31919422823995,7,1,0,0
113.67548169332728,3,4,0,0
228.1773513759254,3,6,0,1
154.95209825608964,8,7,0,0
178.12296876550425,5,2,0,1
154.87200408279523,4,6,0,1
338.92086383817036,8,7,0,1
198.98770814465496,6,2,1,1
120.67168032830747,2,2,0,1
261.6908684077392,4,7,0,2
108.43672625217333,12,1,0,0
215.66476962535666,11,8,0,2
53.02474070901684,4,3,0,0
100.38604633261771,6,6,0,2
214.76459269018426,6,9,0,1
255.3849934996558,1,6,1,0
212.85262108924778,14,9,0,0
191.32637882088196,8,7,0,2
177.41722283080333,6,9,0,2
89.11085072244295,3,2,0,0
146.01168437039684,14,8,0,2
165.45209217801593,9,8,0,2
279.2841669664187,2,2,0,2
225.7713717176346,11,4,0,1
67.77198834779495,8,7,0,1
224.30629770460962,10,4,0,2
171.11882896877626,3,4,0,2
149.23084997705308,13,6,0,1
245.8757216630651,12,6,0,1
277.3249641871963,5,3,0,0
269.84600893371487,6,9,0,0
137.05868575830212,10,2,0,1
176.8090718111589,6,6,0,2
224.8447573552673,4,7,0,2
273.16588453417694,3,9,1,2
164.06193216160324,4,3,0,2
186.0755767502137,1,3,1,0
117.02487694954789,4,7,0,1
110.28450319394969,1,4,0,2
260.93943667956484,12,8,0,0
301.7180021428117,1,7,0,2
194.59924088147497,10,5,0,1
275.2649673419018,14,7,0,0
227.12270187857257,6,3,0,1
151.6160184046157,5,2,0,1
227.10467041313103,14,6,0,0
315.3527424849477,11,2,0,0
197.31304706675363,4,3,0,0
317.34827418605045,13,6,0,0
3.5191171932691816,11,5,0,0
261.6426878281418,3,8,0,0
206.52853011786283,1,9,0,0
177.57444871505993,6,3,1,2
206.88205824016268,2,3,1,1
50.93233140493305,8,3,0,0
183.5246084121866,10,6,0,2
226.78344286338097,5,1,0,2
310.8420533556137,7,7,0,2
161.12973362947645,10,1,0,1
139.36297978301093,12,5,0,0
162.36822173115976,2,8,0,2
268.65515882765555,13,4,1,1
224.65633322447633,8,5,0,1
160.26798471747207,2,4,0,1
238.4950574835017,4,4,0,2
207.28081620110302,1,8,1,0
272.6483742899667,5,2,0,2
147.34601795919858,9,1,0,2
175.4253390051674,1,3,0,0
170.5918885150882,9,9,0,0
90.2363788900911,11,4,0,0
222.2090207798432,8,5,0,1
219.5791454134917,6,2,0,0
200.38350924818457,7,4,0,2
182.405964996864,3,2,0,0
93.84719434621893,14,2,0,2
168.45160079259807,1,4,0,1
174.29641126049228,5,6,0,2
139.8292048083786,14,7,0,2
187.90357162504932,12,3,0,0
230.3038142610904,12,3,1,0
341.46394259078977,2,6,0,2
213.09333596238793,14,3,0,0
219.31627930420734,5,2,0,1
194.41655631753747,8,8,0,1
56.092158852571885,11,5,0,0
198.01145934130872,9,1,0,1
204.517265745577,2,3,0,0
384.74315843639647,12,8,0,2
185.57292764141582,3,4,0,2
